nconst	primaryName	knownForTitles
nm0000517	Terrence Malick	['tt0077405', 'tt0069762', 'tt0478304', 'tt5827916']
nm0001047	Michael Cimino	['tt0077416', 'tt0067756', 'tt0080855', 'tt0090350']
nm0459170	Randal Kleiser	['tt0077631', 'tt0080453', 'tt0091059', 'tt0103247']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0442241	Philip Kaufman	['tt0086197', 'tt0096332', 'tt0077745', 'tt0082971']
nm0844358	Jeannot Szwarc	['tt0081534', 'tt0077766', 'tt0061266', 'tt0088206']
nm0000570	Alan Parker	['tt0116250', 'tt0095647', 'tt0092563', 'tt0077928']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0001149	Richard Donner	['tt0078346', 'tt0089457', 'tt0839995', 'tt0093409']
nm0000631	Ridley Scott	['tt3659388', 'tt0083658', 'tt0103074', 'tt2193215']
nm0000338	Francis Ford Coppola	['tt0078788', 'tt0071360', 'tt0071562', 'tt0068646']
nm0000797	Hal Ashby	['tt0061811', 'tt0067185', 'tt0078841', 'tt0070290']
nm0219959	Ruggero Deodato	['tt9301428', 'tt0078935', 'tt0060315', 'tt0498353']
nm0796923	Don Siegel	['tt0079116', 'tt0066999', 'tt0049366', 'tt0067588']
nm0005348	Carl Reiner	['tt0054533', 'tt0240772', 'tt0079367', 'tt0496806']
nm0000914	Robert Benton	['tt0079417', 'tt0061418', 'tt0078346', 'tt0087921']
nm0001402	Terry Jones	['tt0085959', 'tt0071853', 'tt0079470', 'tt0118172']
nm0004306	George Miller	['tt1392190', 'tt0082694', 'tt0079501', 'tt0366548']
nm0000095	Woody Allen	['tt0079522', 'tt0075686', 'tt0118954', 'tt0091167']
nm0318150	Lewis Gilbert	['tt0060086', 'tt0085478', 'tt0079574', 'tt0113269']
nm0000230	Sylvester Stallone	['tt0075148', 'tt0089927', 'tt3076658', 'tt0084602']
nm0001789	Andrei Tarkovsky	['tt0091670', 'tt0069293', 'tt0086022', 'tt0079944']
nm0936404	Robert Wise	['tt0055614', 'tt0059742', 'tt0066769', 'tt0057129']
nm0001353	Walter Hill	['tt0083511', 'tt0090605', 'tt0103644', 'tt0088194']
nm0000720	Jim Abrahams	['tt0080339', 'tt0088286', 'tt0083466', 'tt0102059']
nm0001878	David Zucker	['tt0080339', 'tt0095705', 'tt0362120', 'tt0088286']
nm0958387	Jerry Zucker	['tt0080339', 'tt0099653', 'tt0088286', 'tt0083466']
nm0459170	Randal Kleiser	['tt0077631', 'tt0080453', 'tt0091059', 'tt0103247']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0000601	Harold Ramis	['tt0087332', 'tt0107048', 'tt0083131', 'tt0478311']
nm0000361	Brian De Palma	['tt0086984', 'tt0080661', 'tt0099165', 'tt0074285']
nm0000186	David Lynch	['tt0098936', 'tt0460829', 'tt0105665', 'tt0166924']
nm0449984	Irvin Kershner	['tt0080684', 'tt0110725', 'tt0086006', 'tt0100502']
nm0388198	Mike Hodges	['tt0080745', 'tt0067128', 'tt0099143', 'tt0072267']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0192446	Sean S. Cunningham	['tt0080761', 'tt0211443', 'tt0758746', 'tt0844708']
nm0371059	Jamie Uys	['tt0080801', 'tt0071143', 'tt0270903', 'tt2022413']
nm0000602	Robert Redford	['tt0087781', 'tt0081283', 'tt0064115', 'tt0074119']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0000343	David Cronenberg	['tt0091064', 'tt0094964', 'tt0120907', 'tt0115964']
nm0000040	Stanley Kubrick	['tt0062622', 'tt0066921', 'tt0072684', 'tt0093058']
nm0504513	Richard Lester	['tt0058182', 'tt0064074', 'tt0072281', 'tt0073012']
nm0000416	Terry Gilliam	['tt0088846', 'tt0071853', 'tt1054606', 'tt0081633']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0000361	Brian De Palma	['tt0086984', 'tt0080661', 'tt0099165', 'tt0074285']
nm0000583	Wolfgang Petersen	['tt0082096', 'tt0089092', 'tt0088323', 'tt0114069']
nm0399853	Hugh Hudson	['tt0082158', 'tt0087365', 'tt0290897', 'tt0167203']
nm0587518	John Milius	['tt0082198', 'tt0068762', 'tt0078788', 'tt0087985']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0000958	John Boorman	['tt0093209', 'tt0082348', 'tt0120706', 'tt0068473']
nm0322515	John Glen	['tt0082398', 'tt0093428', 'tt0086034', 'tt0097742']
nm0075859	Ted Berman	['tt0082406', 'tt0088814', 'tt0066817', 'tt0076618']
nm0723704	Richard Rich	['tt0082406', 'tt0111333', 'tt0088814', 'tt5154104']
nm0828245	Art Stevens	['tt0082406', 'tt0076618', 'tt0088814', 'tt0046183']
nm0591171	Steve Miner	['tt0091223', 'tt0098622', 'tt0120694', 'tt0082418']
nm0742819	Rick Rosenthal	['tt0085210', 'tt3502262', 'tt0082495', 'tt0096635']
nm0000316	Mel Brooks	['tt0094012', 'tt0395251', 'tt0082517', 'tt0071230']
nm0004306	George Miller	['tt1392190', 'tt0082694', 'tt0079501', 'tt0366548']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0718645	Ivan Reitman	['tt1193138', 'tt0087332', 'tt0082509', 'tt0105477']
nm0001353	Walter Hill	['tt0083511', 'tt0090605', 'tt0103644', 'tt0088194']
nm0277946	Ken Finkleman	['tt0115291', 'tt0187638', 'tt0083530', 'tt1719831']
nm0001379	John Huston	['tt0040897', 'tt0071315', 'tt0042208', 'tt0089841']
nm0000631	Ridley Scott	['tt3659388', 'tt0083658', 'tt0103074', 'tt2193215']
nm0001681	George A. Romero	['tt0418819', 'tt0848557', 'tt0063350', 'tt0095652']
nm0001345	Jim Henson	['tt0074028', 'tt0063951', 'tt0083791', 'tt0079588']
nm0000568	Frank Oz	['tt0074028', 'tt0080684', 'tt0086190', 'tt0063951']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0000600	Sam Raimi	['tt0145487', 'tt0083907', 'tt0106308', 'tt0099365']
nm0000005	Ingmar Bergman	['tt0050986', 'tt0083922', 'tt0050976', 'tt0069467']
nm0002132	Amy Heckerling	['tt0115137', 'tt0083929', 'tt0097778', 'tt3973820']
nm0467646	Ted Kotcheff	['tt0098627', 'tt0083944', 'tt0067541', 'tt0323944']
nm0591171	Steve Miner	['tt0091223', 'tt0098622', 'tt0120694', 'tt0082418']
nm0000277	Richard Attenborough	['tt0107290', 'tt0057115', 'tt0083987', 'tt0119567']
nm0000431	Taylor Hackford	['tt0350258', 'tt0106469', 'tt0109642', 'tt0084434']
nm0000570	Alan Parker	['tt0116250', 'tt0095647', 'tt0092563', 'tt0077928']
nm0001361	Tobe Hooper	['tt0072271', 'tt0092076', 'tt0084516', 'tt0089489']
nm0000230	Sylvester Stallone	['tt0075148', 'tt0089927', 'tt3076658', 'tt0084602']
nm0001587	Alan J. Pakula	['tt0084707', 'tt0074119', 'tt0100404', 'tt0056592']
nm0583292	Nicholas Meyer	['tt0080025', 'tt0102975', 'tt0084726', 'tt0092007']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0001628	Sydney Pollack	['tt0084805', 'tt0465538', 'tt0120663', 'tt0089755']
nm0513974	Steven Lisberger	['tt0084827', 'tt1104001', 'tt6604188', 'tt0078780']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0163706	Bob Clark	['tt0085334', 'tt0118665', 'tt0084522', 'tt0071222']
nm0853546	Lewis Teague	['tt0085382', 'tt0088889', 'tt0089370', 'tt0080354']
nm0000343	David Cronenberg	['tt0091064', 'tt0094964', 'tt0120907', 'tt0115964']
nm0001490	Adrian Lyne	['tt0099871', 'tt0085549', 'tt0107211', 'tt0093010']
nm0908890	Tommy Lee Wallace	['tt0085636', 'tt0080749', 'tt0097390', 'tt0074156']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0001402	Terry Jones	['tt0085959', 'tt0071853', 'tt0079470', 'tt0118172']
nm0000601	Harold Ramis	['tt0087332', 'tt0107048', 'tt0083131', 'tt0478311']
nm0449984	Irvin Kershner	['tt0080684', 'tt0110725', 'tt0086006', 'tt0100502']
nm0322515	John Glen	['tt0082398', 'tt0093428', 'tt0086034', 'tt0097742']
nm0000338	Francis Ford Coppola	['tt0078788', 'tt0071360', 'tt0071562', 'tt0068646']
nm0549658	Richard Marquand	['tt0086190', 'tt0107711', 'tt0089360', 'tt1043199']
nm0442241	Philip Kaufman	['tt0086197', 'tt0096332', 'tt0077745', 'tt0082971']
nm0001887	Paul Brickman	['tt0086200', 'tt0139668', 'tt0250798', 'tt0100134']
nm0000361	Brian De Palma	['tt0086984', 'tt0080661', 'tt0099165', 'tt0074285']
nm0504513	Richard Lester	['tt0058182', 'tt0064074', 'tt0072281', 'tt0073012']
nm0000985	James L. Brooks	['tt0092699', 'tt0119822', 'tt0086425', 'tt0371246']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0000343	David Cronenberg	['tt0091064', 'tt0094964', 'tt0120907', 'tt0115964']
nm0000824	John Badham	['tt0086567', 'tt0091949', 'tt0076666', 'tt0094025']
nm0001382	Peter Hyams	['tt0086837', 'tt0082869', 'tt0111438', 'tt0120004']
nm0001232	Milos Forman	['tt0073486', 'tt0086879', 'tt0117318', 'tt0079261']
nm0000976	Martin Brest	['tt0105323', 'tt0095631', 'tt0086960', 'tt0119643']
nm0001054	Joel Coen	['tt6412452', 'tt10095582', 'tt2042568', 'tt1019452']
nm0452607	Fritz Kiersch	['tt0087050', 'tt0090213', 'tt0104521', 'tt0473398']
nm0281507	Richard Fleischer	['tt0070723', 'tt0046672', 'tt0052365', 'tt0060397']
nm0000186	David Lynch	['tt0098936', 'tt0460829', 'tt0105665', 'tt0166924']
nm0006889	Herbert Ross	['tt0076843', 'tt0076095', 'tt0064382', 'tt0093936']
nm0957263	Joseph Zito	['tt0087298', 'tt0087727', 'tt0082951', 'tt0089348']
nm0718645	Ivan Reitman	['tt1193138', 'tt0087332', 'tt0082509', 'tt0105477']
nm0001102	Joe Dante	['tt0093260', 'tt0087363', 'tt0082533', 'tt0122718']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0000814	John G. Avildsen	['tt0075148', 'tt0100507', 'tt0097647', 'tt0087538']
nm0594503	Hayao Miyazaki	['tt0245429', 'tt0096283', 'tt0347149', 'tt0119698']
nm0423646	Roland Joffé	['tt0091530', 'tt0087553', 'tt6802798', 'tt0114345']
nm0001469	Barry Levinson	['tt0095953', 'tt0101516', 'tt0120885', 'tt1933667']
nm0000127	Wes Craven	['tt0087800', 'tt0117571', 'tt0111686', 'tt0105121']
nm0705535	Michael Radford	['tt0087803', 'tt0110877', 'tt0379889', 'tt2113659']
nm0001466	Sergio Leone	['tt0087843', 'tt0067140', 'tt0064116', 'tt0058461']
nm0000694	Wim Wenders	['tt0093191', 'tt27503384', 'tt0087884', 'tt0101458']
nm0933505	Hugh Wilson	['tt0124298', 'tt0092354', 'tt0077097', 'tt0087928']
nm0587518	John Milius	['tt0082198', 'tt0068762', 'tt0078788', 'tt0087985']
nm0437596	Jeff Kanew	['tt0088000', 'tt0085473', 'tt0079613', 'tt0081283']
nm0000709	Robert Zemeckis	['tt0088763', 'tt0109830', 'tt0118884', 'tt1907668']
nm0000455	John Hughes	['tt0093748', 'tt0098554', 'tt0090305', 'tt0088847']
nm0000165	Ron Howard	['tt0367279', 'tt0075213', 'tt0268978', 'tt0112384']
nm0000559	Leonard Nimoy	['tt0092007', 'tt0102975', 'tt0796366', 'tt0088170']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0000116	James Cameron	['tt0499549', 'tt1630029', 'tt0090605', 'tt0120338']
nm0001661	Rob Reiner	['tt0066626', 'tt0088258', 'tt0993846', 'tt0160916']
nm0000720	Jim Abrahams	['tt0080339', 'tt0088286', 'tt0083466', 'tt0102059']
nm0001878	David Zucker	['tt0080339', 'tt0095705', 'tt0362120', 'tt0088286']
nm0958387	Jerry Zucker	['tt0080339', 'tt0099653', 'tt0088286', 'tt0083466']
nm0000583	Wolfgang Petersen	['tt0082096', 'tt0089092', 'tt0088323', 'tt0114069']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0000709	Robert Zemeckis	['tt0088763', 'tt0109830', 'tt0118884', 'tt1907668']
nm0390822	Savage Steve Holland	['tt0088794', 'tt0091680', 'tt2163203', 'tt5687968']
nm0000416	Terry Gilliam	['tt0088846', 'tt0071853', 'tt1054606', 'tt0081633']
nm0000455	John Hughes	['tt0093748', 'tt0098554', 'tt0090305', 'tt0088847']
nm0528718	Jonathan Lynn	['tt0088930', 'tt0100280', 'tt0104952', 'tt0080306']
nm0000165	Ron Howard	['tt0367279', 'tt0075213', 'tt0268978', 'tt0112384']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0504495	Mark L. Lester	['tt0088944', 'tt0083739', 'tt0087262', 'tt0102915']
nm0001681	George A. Romero	['tt0418819', 'tt0848557', 'tt0063350', 'tt0095652']
nm0000583	Wolfgang Petersen	['tt0082096', 'tt0089092', 'tt0088323', 'tt0114069']
nm0006916	Michael Ritchie	['tt0091129', 'tt0080934', 'tt0089155', 'tt0106611']
nm0276169	Tom Holland	['tt0089175', 'tt0094862', 'tt0086154', 'tt8663516']
nm0001149	Richard Donner	['tt0078346', 'tt0089457', 'tt0839995', 'tt0093409']
nm0853546	Lewis Teague	['tt0085382', 'tt0088889', 'tt0089370', 'tt0080354']
nm0001149	Richard Donner	['tt0078346', 'tt0089457', 'tt0839995', 'tt0093409']
nm0000631	Ridley Scott	['tt3659388', 'tt0083658', 'tt0103074', 'tt2193215']
nm0004306	George Miller	['tt1392190', 'tt0082694', 'tt0079501', 'tt0366548']
nm0644695	George Ogilvie	['tt0089530', 'tt0091948', 'tt0108709', 'tt3007512']
nm0002132	Amy Heckerling	['tt0115137', 'tt0083929', 'tt0097778', 'tt3973820']
nm0794791	Jack Sholder	['tt0093185', 'tt0089686', 'tt0098188', 'tt0271972']
nm0001628	Sydney Pollack	['tt0084805', 'tt0465538', 'tt0120663', 'tt0089755']
nm0000142	Clint Eastwood	['tt0405159', 'tt1205489', 'tt0186566', 'tt0105695']
nm0000318	Tim Burton	['tt0099487', 'tt1142977', 'tt0121164', 'tt0408236']
nm0661577	Jerry Paris	['tt0054533', 'tt0046816', 'tt0048356', 'tt0070992']
nm0000095	Woody Allen	['tt0079522', 'tt0075686', 'tt0118954', 'tt0091167']
nm0181902	George P. Cosmatos	['tt0089880', 'tt0097737', 'tt0090859', 'tt0086036']
nm0000041	Akira Kurosawa	['tt0051808', 'tt0080979', 'tt0089881', 'tt0047478']
nm0002340	Stuart Gordon	['tt0089885', 'tt0091083', 'tt0106950', 'tt0758786']
nm0639321	Dan O'Bannon	['tt0078748', 'tt0069945', 'tt0090605', 'tt0089907']
nm0000230	Sylvester Stallone	['tt0075148', 'tt0089927', 'tt3076658', 'tt0084602']
nm0001410	Lawrence Kasdan	['tt0085244', 'tt0111756', 'tt0090022', 'tt0082971']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0199722	Rod Daniel	['tt0077097', 'tt0097637', 'tt0090142', 'tt0106375']
nm0322515	John Glen	['tt0082398', 'tt0093428', 'tt0086034', 'tt0097742']
nm0000455	John Hughes	['tt0093748', 'tt0098554', 'tt0090305', 'tt0088847']
nm0001837	Peter Weir	['tt0311113', 'tt1023114', 'tt0090329', 'tt0097165']
nm0265363	Peter Faiman	['tt0090555', 'tt0104254', 'tt0244339', 'tt0101786']
nm0000116	James Cameron	['tt0499549', 'tt1630029', 'tt0090605', 'tt0120338']
nm0089940	Don Bluth	['tt0118617', 'tt0084649', 'tt0096787', 'tt0120913']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0000186	David Lynch	['tt0098936', 'tt0460829', 'tt0105665', 'tt0166924']
nm0181902	George P. Cosmatos	['tt0089880', 'tt0097737', 'tt0090859', 'tt0086036']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0000464	Jim Jarmusch	['tt1714915', 'tt0412019', 'tt0088184', 'tt5247022']
nm0000455	John Hughes	['tt0093748', 'tt0098554', 'tt0090305', 'tt0088847']
nm0459170	Randal Kleiser	['tt0077631', 'tt0080453', 'tt0091059', 'tt0103247']
nm0000343	David Cronenberg	['tt0091064', 'tt0094964', 'tt0120907', 'tt0115964']
nm0572951	Tom McLoughlin	['tt0091080', 'tt0092834', 'tt0102960', 'tt0258967']
nm0006916	Michael Ritchie	['tt0091129', 'tt0080934', 'tt0089155', 'tt0106611']
nm0166256	Ron Clements	['tt0119282', 'tt0103639', 'tt0780521', 'tt3521164']
nm0560329	Burny Mattinson	['tt0091149', 'tt0103639', 'tt0101414', 'tt0114148']
nm0585150	Dave Michener	['tt0091149', 'tt0095776', 'tt0082406', 'tt0070608']
nm0615780	John Musker	['tt0119282', 'tt0103639', 'tt0097757', 'tt3521164']
nm0000095	Woody Allen	['tt0079522', 'tt0075686', 'tt0118954', 'tt0091167']
nm0611683	Russell Mulcahy	['tt0091203', 'tt0432021', 'tt1567432']
nm0363553	Robert Harmon	['tt0091209', 'tt0107711', 'tt0407650', 'tt0283632']
nm0000770	David Anspaugh	['tt0091217', 'tt0081873', 'tt0108002', 'tt4196848']
nm0404754	Willard Huyck	['tt0091225', 'tt0069704', 'tt0087469', 'tt0079176']
nm0459552	Elem Klimov	['tt0091251', 'tt0081991', 'tt0155028', 'tt0058022']
nm0000814	John G. Avildsen	['tt0075148', 'tt0100507', 'tt0097647', 'tt0087538']
nm0001345	Jim Henson	['tt0074028', 'tt0063951', 'tt0083791', 'tt0079588']
nm0000568	Frank Oz	['tt0074028', 'tt0080684', 'tt0086190', 'tt0063951']
nm0000520	Michael Mann	['tt0140352', 'tt0369339', 'tt0104691', 'tt0083190']
nm0423646	Roland Joffé	['tt0091530', 'tt0087553', 'tt6802798', 'tt0114345']
nm0000907	Richard Benjamin	['tt0070909', 'tt0073766', 'tt0070291', 'tt0118954']
nm0000269	Jean-Jacques Annaud	['tt0091605', 'tt0215750', 'tt2909116', 'tt0120102']
nm0000231	Oliver Stone	['tt0102138', 'tt0091763', 'tt0110632', 'tt0096969']
nm0222043	Howard Deutch	['tt0094006', 'tt0091790', 'tt0095253', 'tt1046163']
nm0000824	John Badham	['tt0086567', 'tt0091949', 'tt0076666', 'tt0094025']
nm0001661	Rob Reiner	['tt0066626', 'tt0088258', 'tt0993846', 'tt0160916']
nm0000559	Leonard Nimoy	['tt0092007', 'tt0102975', 'tt0796366', 'tt0088170']
nm0594503	Hayao Miyazaki	['tt0245429', 'tt0096283', 'tt0347149', 'tt0119698']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0001716	Tony Scott	['tt0421054', 'tt0477080', 'tt0092099', 'tt0108399']
nm0180257	John Cornell	['tt0090555', 'tt0092493', 'tt0129705', 'tt0099018']
nm0001060	Chris Columbus	['tt0241527', 'tt0295297', 'tt1454029', 'tt0294870']
nm0000570	Alan Parker	['tt0116250', 'tt0095647', 'tt0092563', 'tt0077928']
nm0001716	Tony Scott	['tt0421054', 'tt0477080', 'tt0092099', 'tt0108399']
nm0036582	Newt Arnold	['tt0071562', 'tt0086567', 'tt0083658', 'tt0092675']
nm0001915	Emile Ardolino	['tt0092890', 'tt0149439', 'tt0085655', 'tt0165042']
nm0000229	Steven Spielberg	['tt0108052', 'tt0083866', 'tt0120815', 'tt0082971']
nm0000600	Sam Raimi	['tt0145487', 'tt0083907', 'tt0106308', 'tt0099365']
nm0001490	Adrian Lyne	['tt0099871', 'tt0085549', 'tt0107211', 'tt0093010']
nm0000040	Stanley Kubrick	['tt0062622', 'tt0066921', 'tt0072684', 'tt0093058']
nm0001469	Barry Levinson	['tt0095953', 'tt0101516', 'tt0120885', 'tt1933667']
nm0000850	Clive Barker	['tt0100260', 'tt0093177', 'tt0103919', 'tt0805570']
nm0000694	Wim Wenders	['tt0093191', 'tt27503384', 'tt0087884', 'tt0101458']
nm0001102	Joe Dante	['tt0093260', 'tt0087363', 'tt0082533', 'tt0122718']
nm0765121	Joseph Sargent	['tt0093300', 'tt0072251', 'tt0086014', 'tt0060028']
nm0000934	Bernardo Bertolucci	['tt0065571', 'tt0093389', 'tt0070849', 'tt0117737']
nm0001149	Richard Donner	['tt0078346', 'tt0089457', 'tt0839995', 'tt0093409']
nm0322515	John Glen	['tt0082398', 'tt0093428', 'tt0086034', 'tt0097742']
nm0001708	Joel Schumacher	['tt0293508', 'tt0118688', 'tt0134273', 'tt0183649']
nm0422484	Norman Jewison	['tt0070239', 'tt0061811', 'tt0093565', 'tt0174856']
nm0751080	Chuck Russell	['tt0277296', 'tt0093629', 'tt0110475', 'tt0116213']
nm0324875	Menahem Golan	['tt0080380', 'tt0090859', 'tt0089489', 'tt0093692']
nm0005190	Garry Marshall	['tt0104694', 'tt0151738', 'tt0100405', 'tt0791304']
nm0000455	John Hughes	['tt0093748', 'tt0098554', 'tt0090305', 'tt0088847']
nm0001532	John McTiernan	['tt0095016', 'tt0246894', 'tt0107362', 'tt0093773']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0001661	Rob Reiner	['tt0066626', 'tt0088258', 'tt0993846', 'tt0160916']
nm0001054	Joel Coen	['tt6412452', 'tt10095582', 'tt2042568', 'tt1019452']
nm0000682	Paul Verhoeven	['tt0389557', 'tt0093870', 'tt3716530', 'tt0120201']
nm0001274	Paul Michael Glaser	['tt0072567', 'tt0067093', 'tt0335438', 'tt0093894']
nm0000316	Mel Brooks	['tt0094012', 'tt0395251', 'tt0082517', 'tt0071230']
nm0002089	Sidney J. Furie	['tt0094074', 'tt0059319', 'tt0060120', 'tt0091278']
nm0000559	Leonard Nimoy	['tt0092007', 'tt0102975', 'tt0796366', 'tt0088170']
nm0000361	Brian De Palma	['tt0086984', 'tt0080661', 'tt0099165', 'tt0074285']
nm0000231	Oliver Stone	['tt0102138', 'tt0091763', 'tt0110632', 'tt0096969']
nm0004306	George Miller	['tt1392190', 'tt0082694', 'tt0079501', 'tt0366548']
nm0960028	Katsuhiro Ôtomo	['tt0094625', 'tt0348121', 'tt0113799', 'tt0103286']
nm0000318	Tim Burton	['tt0099487', 'tt1142977', 'tt0121164', 'tt0408236']
nm0001508	Penny Marshall	['tt0074016', 'tt0104694', 'tt0094737', 'tt0099077']
nm0005421	Ron Shelton	['tt0094812', 'tt0329717', 'tt0117918', 'tt0105812']
nm0276169	Tom Holland	['tt0089175', 'tt0094862', 'tt0086154', 'tt8663516']
nm0002044	Roger Donaldson	['tt0412080', 'tt0093640', 'tt0114508', 'tt0086993']
nm0000484	John Landis	['tt0080455', 'tt0067716', 'tt0086491', 'tt0118747']
nm0001241	Stephen Frears	['tt2431286', 'tt0094947', 'tt0301199', 'tt0436697']
nm0000343	David Cronenberg	['tt0091064', 'tt0094964', 'tt0120907', 'tt0115964']
nm0001532	John McTiernan	['tt0095016', 'tt0246894', 'tt0107362', 'tt0093773']
nm0000568	Frank Oz	['tt0074028', 'tt0080684', 'tt0086190', 'tt0063951']
nm0187769	Charles Crichton	['tt0095159', 'tt0037635', 'tt0045201', 'tt0044829']
nm0000591	Roman Polanski	['tt0071315', 'tt0074811', 'tt1139328', 'tt0063522']
nm0000108	Luc Besson	['tt0119116', 'tt0110413', 'tt2872732', 'tt0100263']
nm0222043	Howard Deutch	['tt0094006', 'tt0091790', 'tt0095253', 'tt1046163']
nm0514546	Dwight H. Little	['tt0119731', 'tt0100114', 'tt0105219', 'tt5833186']
nm0709752	Tony Randel	['tt0095294', 'tt2569548', 'tt0082340', 'tt0928363']
nm0847223	Isao Takahata	['tt0095327', 'tt0110008', 'tt2576852', 'tt0102587']
nm0089940	Don Bluth	['tt0118617', 'tt0084649', 'tt0096787', 'tt0120913']
nm0000217	Martin Scorsese	['tt5537002', 'tt0075314', 'tt0070379', 'tt0099685']
nm0000976	Martin Brest	['tt0105323', 'tt0095631', 'tt0086960', 'tt0119643']
nm0000570	Alan Parker	['tt0116250', 'tt0095647', 'tt0092563', 'tt0077928']
nm0001878	David Zucker	['tt0080339', 'tt0095705', 'tt0362120', 'tt0088286']
nm0001317	Renny Harlin	['tt0132245', 'tt1905040', 'tt0106582', 'tt0112760']
nm0868153	Giuseppe Tornatore	['tt1924396', 'tt0095765', 'tt0120731', 'tt0213847']
nm0780117	George Scribner	['tt0095776', 'tt0110357', 'tt0082509', 'tt0092695']
nm0001469	Barry Levinson	['tt0095953', 'tt0101516', 'tt0120885', 'tt1933667']
nm0003423	Peter MacDonald	['tt0095956', 'tt7710360', 'tt0126388', 'tt0117420']
nm0001353	Walter Hill	['tt0083511', 'tt0090605', 'tt0103644', 'tt0088194']
nm0001149	Richard Donner	['tt0078346', 'tt0089457', 'tt0839995', 'tt0093409']
nm0000118	John Carpenter	['tt0080749', 'tt0077651', 'tt0069945', 'tt0082340']
nm0594503	Hayao Miyazaki	['tt0245429', 'tt0096283', 'tt0347149', 'tt0119698']
nm0718645	Ivan Reitman	['tt1193138', 'tt0087332', 'tt0082509', 'tt0105477']
nm0000709	Robert Zemeckis	['tt0088763', 'tt0109830', 'tt0118884', 'tt1907668']
nm0000165	Ron Howard	['tt0367279', 'tt0075213', 'tt0268978', 'tt0112384']
